year,region,chrstprot,chrstcat,chrstorth,chrstang,chrstothr,total christians,judorth,jdcons,judref,judothr,total jews,islmsun,islmshi,islmibd,islmnat,islmalw,islmahm,islmothr,total muslims,budmah,budthr,budothr,total buddhists,total zoroastrains/parsis,total hindus,total sikhs,total shinto,total baha'i,total taoists,total jains,total confucists,total syncretics,total animists,non religious,other religions,sum of religious adherents,population in independent states,worldpop,version
1980.00,Africa,38564080.00,63116530.00,15909839.00,11091270.00,58423306.00,187105025.00,0.00,0.00,0.00,203504.00,203504.00,10695000.00,0.00,0.00,0.00,0.00,1414940.00,84215261.00,96325201.00,0.00,0.00,24583.00,24583.00,494.00,1245049.00,30173.00,0.00,1007119.00,0.00,42620.00,6460.00,25760.00,65021806.00,1416658.00,3275548.00,354313342.00,355730000.00,4413000000.00,1.10
1980.00,Asia,32223395.00,70791416.00,2068207.00,5198237.00,44443249.00,154724504.00,0.00,0.00,0.00,96410.00,96410.00,91324970.00,2346390.00,0.00,0.00,0.00,144000.00,189711767.00,283527127.00,0.00,30400850.00,265217256.00,295618106.00,160982.00,534285058.00,14023819.00,89429228.00,1622880.00,3748065.00,3206898.00,5455525.00,388806341.00,95188371.00,507413215.00,10074959.00,1879968273.00,2313547024.00,4413000000.00,1.10
1980.00,Europe,84545280.00,259260904.00,110595090.00,27691350.00,14947256.00,497039880.00,0.00,0.00,0.00,4527066.00,4527066.00,0.00,0.00,0.00,0.00,0.00,14540.00,40597297.00,40611837.00,0.00,0.00,1064453.00,1064453.00,485.00,452955.00,210000.00,0.00,69093.00,0.00,7765.00,4502.00,62972.00,471016.00,192888938.00,12668376.00,557190400.00,750079338.00,4413000000.00,1.10
1980.00,Mideast,181143.00,2429312.00,4084171.00,193984.00,3913986.00,10802596.00,2954430.00,196962.00,131308.00,125703.00,3408403.00,173218873.00,48209839.00,668250.00,0.00,1148480.00,1750.00,206830.00,223454022.00,0.00,0.00,9566.00,9566.00,30500.00,31300.00,3800.00,0.00,355901.00,0.00,0.00,0.00,3000.00,3371320.00,235999.00,2292593.00,243763001.00,243999000.00,4413000000.00,1.10
1980.00,West. Hem,123448293.00,403236567.00,5245120.00,6918519.00,3558105.00,542406604.00,1346562.00,2242154.00,3022479.00,1760417.00,8371612.00,2565521.00,271683.00,0.00,0.00,0.00,9255.00,374831.00,3221290.00,0.00,0.00,1685408.00,1685408.00,0.00,1580032.00,9064.00,0.00,150056.00,127687.00,800.00,3600.00,9519133.00,1576665.00,35846456.00,6719573.00,575371524.00,602026000.00,4413000000.00,1.10
1985.00,Africa,51004398.00,73386870.00,19054140.00,17519220.00,67694251.00,228658879.00,0.00,0.00,0.00,164828.00,164828.00,14060500.00,0.00,0.00,0.00,0.00,0.00,111832184.00,125892684.00,0.00,0.00,72574.00,72574.00,607.00,1463736.00,37537.00,0.00,1074228.00,0.00,49895.00,9691.00,43652.00,69685451.00,2149016.00,3141222.00,430294984.00,432444000.00,4834000000.00,1.10
1985.00,Asia,40205810.00,79653394.00,2656902.00,5229835.00,47278573.00,175024514.00,0.00,0.00,0.00,100490.00,100490.00,101175272.00,2038550.00,0.00,0.00,0.00,0.00,210059512.00,313273334.00,0.00,36232325.00,298230177.00,334462502.00,262761.00,598009426.00,14651868.00,92520741.00,1978767.00,4625986.00,3508357.00,1153085.00,425483823.00,90948268.00,542261654.00,5394112.00,2061398034.00,2525823952.00,4834000000.00,1.10
1985.00,Europe,82115850.00,260592119.00,109218297.00,26909075.00,17622140.00,496457481.00,0.00,0.00,0.00,4364409.00,4364409.00,0.00,0.00,0.00,0.00,0.00,0.00,42150125.00,42150125.00,0.00,0.00,1086688.00,1086688.00,523.00,474973.00,217500.00,0.00,72559.00,0.00,9648.00,6251.00,89957.00,713756.00,210577941.00,13254594.00,558898464.00,769476405.00,4834000000.00,1.10
1985.00,Mideast,205699.00,2614480.00,4772352.00,214410.00,3380557.00,11187498.00,3165480.00,211032.00,140688.00,113374.00,3630574.00,200174588.00,60295362.00,899500.00,0.00,1202490.00,0.00,258440.00,262830380.00,0.00,0.00,35000.00,35000.00,0.00,82000.00,15000.00,0.00,7950.00,0.00,0.00,0.00,9000.00,4265733.00,22000.00,3443865.00,285507000.00,285529000.00,4834000000.00,1.10
1985.00,West. Hem,131529564.00,449070083.00,5733362.00,6779340.00,2478330.00,595590679.00,1414994.00,2255910.00,3179436.00,1672354.00,8522694.00,2378204.00,319464.00,0.00,0.00,0.00,0.00,284400.00,2982068.00,0.00,0.00,2013925.00,2013925.00,0.00,1592400.00,0.00,0.00,46920.00,1950.00,0.00,0.00,10002600.00,453731.00,33185698.00,11139356.00,632346323.00,655792000.00,4834000000.00,1.10
1990.00,Africa,64190743.00,86230560.00,21345712.00,24530704.00,69195730.00,265493449.00,0.00,0.00,0.00,142152.00,142152.00,19006292.00,55294.00,0.00,0.00,0.00,0.00,116352402.00,135413988.00,0.00,0.00,100263.00,100263.00,720.00,1762136.00,44358.00,0.00,1150689.00,0.00,57010.00,11306.00,57936.00,73843670.00,2896489.00,2848834.00,480926511.00,483823000.00,5313000000.00,1.10
1990.00,Asia,57440648.00,97213932.00,3244879.00,4869140.00,59802501.00,222571100.00,0.00,0.00,0.00,104493.00,104493.00,270317060.00,4264900.00,0.00,0.00,0.00,0.00,234213938.00,508795898.00,0.00,39303150.00,332095860.00,371399010.00,314540.00,656018252.00,18621706.00,94546096.00,2301416.00,5460945.00,3809813.00,1279073.00,459167251.00,103439157.00,561364124.00,8298871.00,2456127621.00,2937844992.00,5313000000.00,1.10
1990.00,Europe,104482885.00,288130151.00,108099811.00,26146960.00,20767737.00,547627544.00,0.00,0.00,0.00,4094416.00,4094416.00,0.00,0.00,0.00,0.00,0.00,0.00,43630843.00,43630843.00,0.00,0.00,1260132.00,1260132.00,610.00,545390.00,228000.00,0.00,100313.00,0.00,11531.00,9900.00,243791.00,970327.00,236076477.00,11143445.00,609866242.00,845942719.00,5313000000.00,1.10
1990.00,Mideast,818833.00,4910719.00,7744332.00,325884.00,2272383.00,16072151.00,3350310.00,184083.00,147266.00,64729.00,3746388.00,224829822.00,73787108.00,1095087.00,0.00,9123315.00,0.00,120000.00,308955332.00,0.00,0.00,114686.00,114686.00,500030.00,318199.00,48899.00,0.00,224304.00,0.00,0.00,0.00,28966.00,3276509.00,1641499.00,3027037.00,336312501.00,337954000.00,5313000000.00,1.10
1990.00,West. Hem,164839479.00,452042394.00,7536184.00,8081365.00,10817553.00,643316975.00,1045005.00,1742000.00,2310987.00,1684106.00,6782098.00,2244386.00,300371.00,0.00,0.00,0.00,0.00,339500.00,2884257.00,0.00,0.00,2373664.00,2373664.00,62501.00,1205851.00,258517.00,61724.00,1288261.00,423888.00,6410.00,0.00,9701954.00,652668.00,36292691.00,10963922.00,679982690.00,707106969.00,5313000000.00,1.10
1995.00,Africa,79905787.00,105118187.00,24093088.00,29167586.00,76505476.00,314790124.00,0.00,0.00,0.00,121360.00,121360.00,20999665.00,100790.00,0.00,0.00,0.00,0.00,142495298.00,163595753.00,0.00,0.00,66300.00,66300.00,782.00,1317227.00,40993.00,0.00,1246159.00,0.00,61627.00,0.00,48635.00,74918182.00,5092209.00,4358649.00,560565791.00,565658000.00,5670000000.00,1.10
1995.00,Asia,66184385.00,109255711.00,11265805.00,5317003.00,67756209.00,259779112.00,0.00,0.00,0.00,195111.00,195111.00,445529796.00,25290656.00,0.00,0.00,0.00,200000.00,135147937.00,606168389.00,0.00,41223800.00,366985753.00,408209553.00,247242.00,717365785.00,18492938.00,96076062.00,2435313.00,6283673.00,4014448.00,1223947.00,492135244.00,112240465.00,574222830.00,11549727.00,2736417009.00,3228425512.00,5670000000.00,1.10
1995.00,Europe,70685728.00,258950188.00,131764854.00,26230600.00,24375882.00,512007252.00,0.00,0.00,0.00,2565349.00,2565349.00,3784461.00,4747438.00,0.00,0.00,0.00,0.00,33010394.00,41542293.00,0.00,0.00,1497063.00,1497063.00,731.00,699215.00,294718.00,0.00,129783.00,0.00,13413.00,9562.00,302461.00,1232015.00,176181859.00,9476286.00,569770141.00,745952000.00,5670000000.00,1.10
1995.00,Mideast,1011208.00,5202572.00,8372389.00,417230.00,2020163.00,17023562.00,4140045.00,227475.00,181980.00,88874.00,4638374.00,241259390.00,86131745.00,1229556.00,0.00,11824580.00,0.00,250400.00,340695671.00,0.00,0.00,0.00,0.00,472500.00,4791.00,1166.00,0.00,278675.00,0.00,0.00,0.00,0.00,3534249.00,323129.00,7143883.00,373792871.00,374116000.00,5670000000.00,1.10
1995.00,West. Hem,167722189.00,484088201.00,7364578.00,7948471.00,14691480.00,681814919.00,1003301.00,1672940.00,2210662.00,1665209.00,6552112.00,2246832.00,303545.00,0.00,0.00,0.00,0.00,438123.00,2988500.00,0.00,0.00,2182414.00,2182414.00,765727.00,1481887.00,245269.00,60945.00,757649.00,237633.00,6684.00,40478.00,10533280.00,981414.00,46460699.00,9375141.00,718024052.00,754990021.00,5670000000.00,1.10
2000.00,Africa,93403462.00,119734890.00,28207100.00,32521170.00,62890027.00,336756649.00,0.00,0.00,0.00,104482.00,104482.00,178749834.00,9545726.00,0.00,0.00,0.00,0.00,207762.00,188503322.00,0.00,0.00,142869.00,142869.00,845.00,1902086.00,53080.00,0.00,1083236.00,0.00,69013.00,0.00,77232.00,78607573.00,5809663.00,5854951.00,613155338.00,618965000.00,6077000000.00,1.10
2000.00,Asia,99313991.00,111594438.00,10333466.00,5166213.00,30483936.00,256892044.00,0.00,0.00,0.00,148450.00,148450.00,622088650.00,51736919.00,0.00,0.00,0.00,500000.00,23364060.00,697689629.00,4130422.00,113240351.00,264339459.00,381710232.00,84816.00,870077984.00,19356059.00,97027500.00,2148598.00,9749928.00,4231099.00,3735637.00,549045116.00,77705808.00,584748329.00,5859144.00,2975462044.00,3488405040.00,6077000000.00,1.10
2000.00,Europe,69356298.00,252170341.00,209425163.00,22751244.00,17404399.00,571107445.00,0.00,0.00,0.00,2243767.00,2243767.00,36589221.00,5201755.00,0.00,0.00,0.00,0.00,5938865.00,47729841.00,0.00,0.00,3099355.00,3099355.00,4782.00,764336.00,396383.00,0.00,77628.00,36.00,15296.00,0.00,129943.00,78139.00,113729094.00,6220838.00,631867789.00,745596883.00,6077000000.00,1.10
2000.00,Mideast,1320096.00,5009970.00,9124040.00,9467.00,1215280.00,16678853.00,4471831.00,245705.00,196564.00,41977.00,4956077.00,275058426.00,87053540.00,1360367.00,0.00,12568650.00,36000.00,0.00,376076983.00,0.00,0.00,88823.00,88823.00,445000.00,1141268.00,15420.00,0.00,142471.00,0.00,0.00,0.00,0.00,5898000.00,1775785.00,2563620.00,408006515.00,409782300.00,6077000000.00,1.10
2000.00,West. Hem,180216747.00,490124294.00,7266522.00,7843167.00,24037463.00,709488193.00,961597.00,1603882.00,2110338.00,1317719.00,5993536.00,2501568.00,334752.00,0.00,0.00,0.00,0.00,1212145.00,4048465.00,808358.00,0.00,2406419.00,3214777.00,1468955.00,1720060.00,232021.00,161765.00,628141.00,50238.00,6959.00,81105.00,13592264.00,4457945.00,76349251.00,13043974.00,758188398.00,823033224.00,6077000000.00,1.10
2005.00,Africa,113662262.00,143240680.00,32751099.00,34399221.00,72948696.00,397001958.00,0.00,0.00,0.00,105776.00,105776.00,202118074.00,10758965.00,0.00,0.00,0.00,0.00,248681.00,213125720.00,0.00,0.00,182161.00,182161.00,838.00,2118924.00,61177.00,0.00,1082939.00,31.00,73053.00,10004.00,84834.00,79035014.00,7178005.00,3562566.00,696444995.00,703623000.00,6436000000.00,1.10
2005.00,Asia,102910261.00,121326959.00,9704939.00,5492661.00,35840274.00,275275093.00,0.00,0.00,0.00,127286.00,127286.00,659270884.00,53399804.00,0.00,0.00,0.00,543367.00,36207787.00,749421842.00,13240607.00,156829163.00,296031348.00,466101118.00,91049.00,940599251.00,20940691.00,107029655.00,2306979.00,12228350.00,4574392.00,3751375.00,555845044.00,79217233.00,524304023.00,11552004.00,3229061362.00,3666155352.00,6436000000.00,1.10
2005.00,Europe,68977106.00,249539088.00,195164244.00,21378217.00,24278988.00,559337643.00,0.00,0.00,0.00,2123463.00,2123463.00,39933303.00,6691863.00,0.00,0.00,410000.00,0.00,4195351.00,51230517.00,0.00,0.00,3059535.00,3059535.00,5105.00,996551.00,412726.00,0.00,61087.00,2178.00,17648.00,0.00,426992.00,186360.00,114977698.00,11924097.00,629783902.00,744761600.00,6436000000.00,1.10
2005.00,Mideast,1798732.00,4861634.00,9773642.00,10740.00,1792749.00,18237497.00,5222943.00,31654.00,21102.00,33726.00,5309425.00,297361142.00,93682310.00,1415383.00,0.00,15583460.00,0.00,112400.00,408154695.00,0.00,0.00,105908.00,105908.00,19500.00,1454979.00,17500.00,0.00,152950.00,0.00,0.00,0.00,0.00,7079400.00,2652435.00,2774564.00,443306418.00,445958853.00,6436000000.00,1.10
2005.00,West. Hem,203594477.00,494915555.00,7730972.00,7756664.00,26881608.00,740879276.00,1048228.00,1747197.00,2321199.00,1487754.00,6604378.00,2944529.00,386845.00,0.00,0.00,0.00,0.00,1190198.00,4521572.00,858297.00,0.00,3810102.00,4668399.00,1559581.00,2191657.00,437055.00,191600.00,705878.00,64811.00,79864.00,89362.00,12979998.00,5830711.00,94709150.00,9231306.00,790035448.00,875196370.00,6436000000.00,1.10
2010.00,Africa,143752568.00,165943467.00,38254839.00,38701490.00,73353476.00,460005841.00,0.00,0.00,0.00,106121.00,106121.00,234059830.00,12052097.00,0.00,0.00,0.00,0.00,292545.00,246404472.00,0.00,0.00,224181.00,224181.00,951.00,2347387.00,74969.00,0.00,1183246.00,62.00,91857.00,20009.00,97374.00,77615288.00,8889456.00,2431187.00,790602945.00,799492401.00,6839000000.00,1.10
2010.00,Asia,109770301.00,129766537.00,9690172.00,5059090.00,33635763.00,287921863.00,0.00,0.00,0.00,123356.00,123356.00,707062171.00,59850462.00,0.00,0.00,0.00,500000.00,37344203.00,804756836.00,14043532.00,165612816.00,299264578.00,478920926.00,94666.00,1008830303.00,22509620.00,108029951.00,2580737.00,9860014.00,4915980.00,3873075.00,578913544.00,81146609.00,541453380.00,7479196.00,3399956676.00,3857553138.00,6839000000.00,1.10
2010.00,Europe,65717165.00,244246870.00,201589183.00,19997856.00,26126910.00,557677984.00,0.00,0.00,0.00,1378063.00,1378063.00,36050392.00,8609112.00,0.00,0.00,500000.00,0.00,6063207.00,51222711.00,0.00,0.00,1556416.00,1556416.00,4404.00,1125071.00,490470.00,0.00,48120.00,4320.00,20000.00,0.00,548795.00,232716.00,130820732.00,8937855.00,623246925.00,754067657.00,6839000000.00,1.10
2010.00,Mideast,2115645.00,5126980.00,10901720.00,16767.00,1652685.00,19813797.00,5517567.00,33439.00,22293.00,31200.00,5604499.00,340953009.00,102299489.00,1606195.00,0.00,3608974.00,0.00,152400.00,448620067.00,0.00,0.00,142503.00,142503.00,0.00,2284384.00,19000.00,0.00,362367.00,0.00,0.00,0.00,0.00,8025046.00,3612800.00,2808574.00,487680237.00,491293037.00,6839000000.00,1.10
2010.00,West. Hem,236474406.00,504625969.00,8347937.00,7995216.00,29049940.00,786493468.00,1119839.00,1866128.00,2487367.00,1337936.00,6811270.00,3079377.00,407770.00,0.00,0.00,0.00,0.00,991533.00,4478680.00,908236.00,0.00,3494675.00,4402911.00,1651017.00,2755503.00,682441.00,313241.00,665592.00,15481.00,87304.00,94453.00,10970832.00,7244680.00,103547575.00,4916120.00,831582993.00,928209348.00,6839000000.00,1.10
